10 Things I Hate About You	1999	10-things-i-hate-about-you
1st Kiss	2025	1st-kiss
A Goofy Movie	1995	a-goofy-movie
A Knight's Tale	2001	a-knights-tale
A Poet	2025	a-poet
A Single Man	2009	a-single-man
About Time	2013	about-time
After the Hunt	2025	after-the-hunt-2025
Alice in Wonderland	1951	alice-in-wonderland-1951
Aliens	1986	aliens
Amélie	2001	amelie
Anaconda	2025	anaconda-2025
Apollo 13	1995	apollo-13
Avatar	2009	avatar
Avatar: Fire and Ash	2025	avatar-fire-and-ash
Bambi	1942	bambi
Beauty and the Beast	1991	beauty-and-the-beast-1991
Bend It Like Beckham	2002	bend-it-like-beckham
Blue Moon	2025	blue-moon-2025
Bohemian Rhapsody	2018	bohemian-rhapsody
Bridget Jones's Diary	2001	bridget-joness-diary
Bugonia	2025	bugonia
Captain America: Civil War	2016	captain-america-civil-war
Cars	2006	cars
Case 137	2025	case-137-2025
Christy	2025	christy-2025-1
Cinderella	1950	cinderella
Clueless	1995	clueless
Coco	2017	coco-2017
Colours of Time	2025	colours-of-time
Copa 71	2023	copa-71
Crazy Rich Asians	2018	crazy-rich-asians
Cruella	2021	cruella
Dead Man's Wire	2025	dead-mans-wire
Dead of Winter	2025	dead-of-winter-2025
Deadpool	2016	deadpool
Deadpool & Wolverine	2024	deadpool-wolverine
Diego Maradona	2019	diego-maradona
The Lorax	2012	the-lorax-2012
Elvis	2022	elvis-2022
Everybody Dance	2022	everybody-dance-2022
F1	2025	f1
Fast X	2023	fast-x
Ferris Bueller's Day Off	1986	ferris-buellers-day-off
Field of Dreams	1989	field-of-dreams
First Man	2018	first-man
Five Nights at Freddy's 2	2025	five-nights-at-freddys-2
Forrest Gump	1994	forrest-gump
GOAT	2026	goat-2026
Godzilla Minus One	2023	godzilla-minus-one
GoodFellas	1990	goodfellas
H Is for Hawk	2025	h-is-for-hawk
Hamnet	2025	hamnet
Happy Gilmore	1996	happy-gilmore
Harry Potter and the Philosopher's Stone	2001	harry-potter-and-the-philosophers-stone
Hercules	1997	hercules-1997
Hidden Figures	2016	hidden-figures
Hoppers	2026	hoppers
How to Lose a Guy in 10 Days	2003	how-to-lose-a-guy-in-10-days
Inception	2010	inception
Independence Day	1996	independence-day
Instructions Not Included	2013	instructions-not-included
Is This Thing On?	2025	is-this-thing-on-2025
It Was Just an Accident	2025	it-was-just-an-accident
It's Complicated	2009	its-complicated
It's Never Over, Jeff Buckley	2025	its-never-over-jeff-buckley
John Wick	2014	john-wick
John Wick: Chapter 2	2017	john-wick-chapter-2
John Wick: Chapter 3 – Parabellum	2019	john-wick-chapter-3-parabellum
John Wick: Chapter 4	2023	john-wick-chapter-4
Kicking & Screaming	2005	kicking-screaming
